183417	290434	2	6	7
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224308	290434	2	10	7
1236	290434	2	2	7
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
243276	290434	136	5	4
290434	290434	290434	0	0
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
71421	290434	2	7	7
290434	290434	290434	0	0
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
243276	290434	136	5	4
224326	290434	64895	2	2
224326	290434	64895	2	2
31757	290434	1	6	9
224308	290434	2	10	7
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224308	290434	2	10	7
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
342451	290434	2	9	7
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
198804	290434	2	8	7
224326	290434	64895	2	2
290434	290434	290434	0	0
243274	290434	2	7	7
290434	290434	290434	0	0
1279	290434	2	6	7
224326	290434	64895	2	2
224326	290434	64895	2	2
64895	290434	64895	0	2
224324	290434	2	7	7
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
64895	290434	64895	0	2
243275	290434	136	4	4
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
290434	290434	290434	0	0
1280	290434	2	7	7
290434	290434	290434	0	0
521007	290434	64895	2	2
64895	290434	64895	0	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
44689	290434	131567	6	8
243277	290434	2	9	7
44689	290434	131567	6	8
64895	290434	64895	0	2
224326	290434	64895	2	2
139	290434	64895	1	2
309800	290434	131567	8	8
445985	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
314146	290434	131567	21	8
224326	290434	64895	2	2
2	290434	2	0	7
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
139	290434	64895	1	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
2	290434	2	0	7
290434	290434	290434	0	0
173	290434	203692	4	5
2	290434	2	0	7
64895	290434	64895	0	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224308	290434	2	10	7
515849	290434	131567	16	8
243274	290434	2	7	7
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
77643	290434	2	7	7
46170	290434	2	8	7
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
208964	290434	2	8	7
224326	290434	64895	2	2
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
1280	290434	2	7	7
83333	290434	2	7	7
290434	290434	290434	0	0
224308	290434	2	10	7
224326	290434	64895	2	2
1111708	290434	2	7	7
224326	290434	64895	2	2
226900	290434	2	9	7
290434	290434	290434	0	0
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
2	290434	2	0	7
224326	290434	64895	2	2
5148	290434	131567	13	8
224326	290434	64895	2	2
290434	290434	290434	0	0
198804	290434	2	8	7
64895	290434	64895	0	2
224326	290434	64895	2	2
243276	290434	136	5	4
431943	290434	2	8	7
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
4751	290434	131567	3	8
224308	290434	2	10	7
224326	290434	64895	2	2
159	290434	203692	4	5
64895	290434	64895	0	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
64895	290434	64895	0	2
224326	290434	64895	2	2
243276	290434	136	5	4
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
243232	290434	131567	8	8
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
170187	290434	2	8	7
356	290434	2	3	7
224308	290434	2	10	7
64895	290434	64895	0	2
190304	290434	2	8	7
2	290434	2	0	7
64895	290434	64895	0	2
64895	290434	64895	0	2
224326	290434	64895	2	2
64895	290434	64895	0	2
224326	290434	64895	2	2
290434	290434	290434	0	0
1236	290434	2	2	7
170187	290434	2	8	7
64895	290434	64895	0	2
243161	290434	2	9	7
272626	290434	2	8	7
71421	290434	2	7	7
712	290434	2	4	7
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
243276	290434	136	5	4
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
272621	290434	2	8	7
1346	290434	2	7	7
224326	290434	64895	2	2
390236	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
243275	290434	136	4	4
290434	290434	290434	0	0
46170	290434	2	8	7
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
242619	290434	2	9	7
290434	290434	290434	0	0
224326	290434	64895	2	2
139	290434	64895	1	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
336407	290434	2	9	7
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
170187	290434	2	8	7
186817	290434	2	5	7
224326	290434	64895	2	2
224915	290434	2	8	7
264201	290434	2	8	7
224326	290434	64895	2	2
224326	290434	64895	2	2
243274	290434	2	7	7
290434	290434	290434	0	0
224326	290434	64895	2	2
224308	290434	2	10	7
2	290434	2	0	7
64895	290434	64895	0	2
224308	290434	2	10	7
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
1224	290434	2	1	7
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
2093	290434	2	6	7
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
2	290434	2	0	7
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
3702	290434	131567	20	8
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
233412	290434	2	7	7
1385	290434	2	4	7
44689	290434	131567	6	8
64895	290434	64895	0	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
83554	290434	2	8	7
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
1111708	290434	2	7	7
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
416870	290434	2	9	7
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
131567	290434	131567	0	8
64895	290434	64895	0	2
224308	290434	2	10	7
559292	290434	131567	13	8
190485	290434	2	8	7
316	290434	2	8	7
224326	290434	64895	2	2
224326	290434	64895	2	2
131567	290434	131567	0	8
1491	290434	2	7	7
390236	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
10116	290434	131567	29	8
131567	290434	131567	0	8
64895	290434	64895	0	2
159	290434	203692	4	5
290434	290434	290434	0	0
224915	290434	2	8	7
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
266834	290434	2	8	7
290434	290434	290434	0	0
221109	290434	2	8	7
224326	290434	64895	2	2
224308	290434	2	10	7
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
46170	290434	2	8	7
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
1239	290434	2	2	7
64895	290434	64895	0	2
224326	290434	64895	2	2
290434	290434	290434	0	0
3702	290434	131567	20	8
224326	290434	64895	2	2
445985	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
226900	290434	2	9	7
266835	290434	2	7	7
290434	290434	290434	0	0
224308	290434	2	10	7
224326	290434	64895	2	2
3702	290434	131567	20	8
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
1111708	290434	2	7	7
272562	290434	2	8	7
224326	290434	64895	2	2
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
445985	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
243161	290434	2	9	7
224326	290434	64895	2	2
83333	290434	2	7	7
290434	290434	290434	0	0
290434	290434	290434	0	0
64895	290434	64895	0	2
920	290434	2	6	7
64895	290434	64895	0	2
290434	290434	290434	0	0
99287	290434	2	9	7
224326	290434	64895	2	2
390236	290434	64895	2	2
224326	290434	64895	2	2
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
396513	290434	2	9	7
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
1279	290434	2	6	7
224326	290434	64895	2	2
224326	290434	64895	2	2
139	290434	64895	1	2
290434	290434	290434	0	0
224326	290434	64895	2	2
77643	290434	2	7	7
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224308	290434	2	10	7
290434	290434	290434	0	0
290434	290434	290434	0	0
208964	290434	2	8	7
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
272634	290434	2	8	7
224308	290434	2	10	7
290434	290434	290434	0	0
290434	290434	290434	0	0
1386	290434	2	6	7
290434	290434	290434	0	0
64895	290434	64895	0	2
290434	290434	290434	0	0
224308	290434	2	10	7
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
243276	290434	136	5	4
224326	290434	64895	2	2
290434	290434	290434	0	0
139	290434	64895	1	2
210	290434	2	7	7
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
1422	290434	2	7	7
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
6239	290434	131567	15	8
2	290434	2	0	7
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
390236	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
3702	290434	131567	20	8
224326	290434	64895	2	2
290434	290434	290434	0	0
83333	290434	2	7	7
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
138	290434	1643685	1	3
290434	290434	290434	0	0
543	290434	2	4	7
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
543	290434	2	4	7
290434	290434	290434	0	0
224308	290434	2	10	7
224326	290434	64895	2	2
266834	290434	2	8	7
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
139	290434	64895	1	2
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
224308	290434	2	10	7
300852	290434	2	8	7
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
543	290434	2	4	7
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
138	290434	1643685	1	3
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
2	290434	2	0	7
272843	290434	2	8	7
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
543	290434	2	4	7
224326	290434	64895	2	2
64895	290434	64895	0	2
224326	290434	64895	2	2
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
272633	290434	2	8	7
224308	290434	2	10	7
224326	290434	64895	2	2
224326	290434	64895	2	2
2	290434	2	0	7
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
243232	290434	131567	8	8
224326	290434	64895	2	2
44689	290434	131567	6	8
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
390236	290434	64895	2	2
2093	290434	2	6	7
64895	290434	64895	0	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
3702	290434	131567	20	8
224326	290434	64895	2	2
3702	290434	131567	20	8
224326	290434	64895	2	2
279808	290434	2	8	7
224326	290434	64895	2	2
290434	290434	290434	0	0
71421	290434	2	7	7
64895	290434	64895	0	2
139	290434	64895	1	2
224326	290434	64895	2	2
224308	290434	2	10	7
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
243275	290434	136	4	4
183190	290434	2	7	7
290434	290434	290434	0	0
64895	290434	64895	0	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
2	290434	2	0	7
224308	290434	2	10	7
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
157	290434	136	2	4
290434	290434	290434	0	0
64895	290434	64895	0	2
224308	290434	2	10	7
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
59201	290434	2	7	7
224326	290434	64895	2	2
224326	290434	64895	2	2
224308	290434	2	10	7
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224308	290434	2	10	7
224326	290434	64895	2	2
64895	290434	64895	0	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
138	290434	1643685	1	3
3702	290434	131567	20	8
224308	290434	2	10	7
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
64895	290434	64895	0	2
290434	290434	290434	0	0
64895	290434	64895	0	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224308	290434	2	10	7
290434	290434	290434	0	0
224326	290434	64895	2	2
138	290434	1643685	1	3
224326	290434	64895	2	2
290434	290434	290434	0	0
224308	290434	2	10	7
290434	290434	290434	0	0
44689	290434	131567	6	8
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
64895	290434	64895	0	2
139	290434	64895	1	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
309800	290434	131567	8	8
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
198804	290434	2	8	7
224326	290434	64895	2	2
224326	290434	64895	2	2
1236	290434	2	2	7
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
1279	290434	2	6	7
224326	290434	64895	2	2
543	290434	2	4	7
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
342451	290434	2	9	7
224326	290434	64895	2	2
237561	290434	131567	14	8
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
190485	290434	2	8	7
290434	290434	290434	0	0
290434	290434	290434	0	0
224308	290434	2	10	7
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
64895	290434	64895	0	2
224308	290434	2	10	7
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
565050	290434	2	8	7
396513	290434	2	9	7
64895	290434	64895	0	2
290434	290434	290434	0	0
243232	290434	131567	8	8
290434	290434	290434	0	0
1111708	290434	2	7	7
224326	290434	64895	2	2
290434	290434	290434	0	0
64895	290434	64895	0	2
64895	290434	64895	0	2
224326	290434	64895	2	2
290434	290434	290434	0	0
224326	290434	64895	2	2
290434	290434	290434	0	0
237561	290434	131567	14	8
83333	290434	2	7	7
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
71421	290434	2	7	7
290434	290434	290434	0	0
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
290434	290434	290434	0	0
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
224326	290434	64895	2	2
290434	290434	290434	0	0
3702	290434	131567	20	8
290434	290434	290434	0	0
290434	290434	290434	0	0
64895	290434	64895	0	2
290434	290434	290434	0	0
